require_once 'form.h';
require_once 'users.h';
require_once 'i18n.h';

$cat_id = $_GET['cat_id'];


if ($_REQUEST['movedown']) {
	db_send('begin');
	$current = db_value('select display_order from document_categories where document_category_id=?', $cat_id);
	$previous = db_value('select max(display_order) from document_categories where display_order<?', $current);
	if ($previous) {
		db_send('update document_categories set display_order=? where display_order=?', $current, $previous);
		db_send('update document_categories set display_order=? where document_category_id=?', $previous, $cat_id);
	}
	db_send('commit');
	redirect("index.html");
}


if ($_REQUEST['moveup']) {
	db_send('begin');
	$current = db_value('select display_order from document_categories where document_category_id=?', $cat_id);
	$next = db_value('select min(display_order) from document_categories where display_order>?', $current);
	if ($next) {
		db_send('update document_categories set display_order=? where display_order=?', $current, $next);
		db_send('update document_categories set display_order=? where document_category_id=?', $next, $cat_id);
	}
	db_send('commit');
	redirect("index.html");
}

$cats = db_multirow('select document_category_id, display_order, count(document_id) as count from document_categories left outer join documents using (document_category_id) where parent_category_id is null group by document_category_id,display_order order by display_order desc');

